"E1","E2","E3","E4","E5","E6"
4.26714876153051,5.72543649219932,5.11855812653226,6.22408800562139,3.91873319570246,5.81760896499352
3.24392584508608,5.48643559040792,3.70294659850275,5.64088686444828,2.24191315751829,5.41468506415339
6.23647271819352,5.61006897101395,2.27036298697907,5.44236288102172,4.80161635203236,4.61646659557896
5.76605880620049,4.14744826024013,3.14310642872769,4.43160179666018,6.29433704013629,4.70376742582859
4.69642794992248,4.88213754803714,6.33790994991041,3.08792906629265,5.68462924888986,4.2514100154709
5.54024666026838,4.98086473612779,5.1049672004099,4.66874965489952,5.71753245582176,6.00586443624405
3.94813663973961,4.65570057702845,5.40249910069816,5.22041577509285,6.13223922647924,4.68750419388785
5.46876368121834,4.57986822998677,6.28647953264913,6.18565168999947,4.88250533429361,6.09600179057423
6.48501215614589,5.19837401069854,4.7948264323479,4.66997062442856,4.68518369314833,4.55611287292078
5.70104631733179,4.39861771474759,4.648364623519,3.74391739613191,3.97487138591743,5.02628703460833
6.31854678767541,3.72407576874773,4.90794394694318,5.1140048261809,5.84053975833244,6.17922759066504
3.89294705902177,5.54614197532034,5.59497571009264,4.54150940108567,4.48912152148853,3.78707124289373
5.82860530868999,4.97859783994186,6.3808466651168,4.8203971414562,4.90423409120372,3.3298345506944
5.75568281982842,5.55906835943851,6.66685630892441,4.30137792917483,6.13787122492512,5.39608100057857
4.37698975815108,4.09143359926894,6.69339613601935,6.04474954172905,4.37258508975463,6.33056243240645
4.604534726264,4.47642430516569,5.77554559936445,4.63379821783095,4.29240789060308,4.20467484253808
4.87839922350981,5.48834053968252,4.59792057633217,4.79820546166309,3.72333673124214,6.351899570882
5.77088830410633,4.82987672315527,5.95490890949268,3.99577065467964,3.50546616919502,NA
4.13981659226976,5.51013821165696,5.00207274187173,3.70609790927322,4.90364629138769,5.84059037616234
3.76928370183025,4.17665470234499,4.84677228517349,5.92454504762863,3.54986574072835,3.77082938188735
5.89407826451423,5.4154244261561,6.02698837055179,4.63372734287999,2.86903976773052,6.20777505555214
4.02749245167316,3.84465002209247,5.0415552039328,5.04052642459333,4.46130897286628,6.92347032608836
4.54258596586221,5.30628589950045,3.96384827085673,6.8133795472603,6.268798899955,5.55409552604747
4.45914014798887,3.88266473480538,5.60105016901689,4.6794160723743,4.65705046188083,4.66442993021831
4.90375635856511,NA,6.35471084821657,4.99879960014636,4.41113086806992,5.09955050515503
6.03017374251715,3.6794769305912,6.6108084222787,4.22378356616039,6.78568582312637,4.74242243201742
5.18676983866933,4.50738895088961,6.91862057196518,5.11790979469687,3.67347410889929,5.95890118546481
5.33856350913603,3.34545567845934,4.66428124695665,3.73931424166811,5.65221715459735,5.55992433085558
3.26879299632406,5.55666929429797,3.94039616409832,3.80856457467998,5.06645789253245,2.79745767822616
4.41972145256488,5.77008391602122,3.17133298449209,4.90450354279379,7.05374431483039,4.4205480626487
5.20988214004257,4.47307548075227,6.16752727945157,5.55931462829083,5.2985208913669,5.62481224136227
4.15073206906249,4.45691135484586,5.51360837279267,5.47532390491051,4.41504792911686,4.94100082230927
5.13418306136153,6.68217503510459,5.95668379550196,5.54611460494483,3.7920085024047,4.51940829923859
2.70447610979468,5.0614056141052,4.85738566214457,4.67341827575683,4.30114457642999,4.8010208509631
4.13982767373627,5.73265994885977,5.23294814883931,5.17869582863474,4.80598830788947,5.3663962401435
5.24369369434211,6.34116239445215,3.56201605817432,6.12213005679289,5.75411031955563,4.63224109432712
